5
3
500

Starting Creature Population:

{"name":1,"speed":11,"alive":true,"food":0,"livedDays":0,"height":3,"carryStrenth":3,"lifeTime":4,"thief":[false,47]}
{"name":2,"speed":14,"alive":true,"food":0,"livedDays":0,"height":7,"carryStrenth":1,"lifeTime":6,"thief":[false,60]}
{"name":3,"speed":14,"alive":true,"food":0,"livedDays":0,"height":8,"carryStrenth":1,"lifeTime":5,"thief":[true,63]}
{"name":4,"speed":18,"alive":true,"food":0,"livedDays":0,"height":5,"carryStrenth":1,"lifeTime":3,"thief":[true,92]}
{"name":5,"speed":17,"alive":true,"food":0,"livedDays":0,"height":3,"carryStrenth":1,"lifeTime":3,"thief":[false,25]}

Starting Tree Population:

{"name":1,"livedDays":0,"alive":true,"foodAvailable":13,"height":6,"lifeTime":4,"originalFood":13}
{"name":2,"livedDays":0,"alive":true,"foodAvailable":14,"height":3,"lifeTime":4,"originalFood":14}
{"name":3,"livedDays":0,"alive":true,"foodAvailable":13,"height":6,"lifeTime":4,"originalFood":13}

Starting Predator Population:

{"name":1,"speed":21,"alive":true,"food":0,"livedDays":0,"lifeTime":5}
{"name":2,"speed":12,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":3,"speed":18,"alive":true,"food":0,"livedDays":0,"lifeTime":3}
{"name":4,"speed":13,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":5,"speed":18,"alive":true,"food":0,"livedDays":0,"lifeTime":3}

//////////////////////////////////////START GAME//////////////////////////////////////

["Day","CreaturePop","TreePop"]
[87,4197,611]
[88,3651,528]
[89,3059,455]
[90,2541,382]
[91,2070,324]
[92,1645,262]
[93,1426,238]
[94,1204,226]
[95,1097,230]
[96,932,239]
[97,928,264]
[98,1015,291]
[99,1122,348]
[100,1253,406]
[101,1524,486]
[102,1882,567]
[103,2354,681]
[104,2933,793]
[105,3706,902]
[106,4487,1012]
[107,5158,1086]
[108,5678,1137]
[109,6174,1214]
[110,6428,1262]
[111,6736,1273]
[112,6807,1283]
[113,6856,1254]
[114,6816,1227]
[115,6742,1180]
[116,6548,1122]
[117,6083,1063]
[118,5954,991]
[119,5632,920]
[120,5233,835]
[121,4819,735]
[122,4340,641]
[123,3814,543]
[124,3256,465]
[125,2803,400]
[126,2398,334]
[127,1962,284]
[128,1555,231]
[129,1138,193]
[130,928,173]
[131,781,160]
[132,685,171]
[133,690,187]
[134,788,216]
[135,940,253]
[136,1125,283]
[137,1313,319]
[138,1442,380]
[139,1678,429]
[140,1989,475]
[141,2357,496]
[142,2631,510]
[143,2753,505]
[144,2707,495]
[145,2697,474]
[146,2589,459]
[147,2458,432]
[148,2229,414]
[149,2123,401]
[150,2048,390]
[151,2140,389]
[152,2099,357]
[153,2063,331]
[154,1919,300]
[155,1845,266]
[156,1592,222]
[157,1235,173]
[158,937,128]
[159,758,106]
[160,535,77]
[161,446,66]
[162,351,55]
[163,311,51]
[164,283,44]
[165,243,42]
[166,214,42]
[167,227,38]
[168,254,42]
[169,248,38]
[170,210,35]
[171,195,32]
[172,234,32]
[173,182,28]
[174,150,22]
[175,132,20]
[176,128,19]
[177,131,19]
[178,102,14]
[179,87,10]
[180,64,8]
[181,46,5]
[182,18,2]
[183,0,0]

Creature POP: 0
Tree POP: 0
Days passed: 183
